loan_id,predicted_recovery_rate
ARC100985,0.5089197859716951
ARC101032,0.3492626827445143
ARC100994,0.37001422236471465
ARC104202,0.533433592054513
ARC105396,0.38343759477085815
ARC108394,0.62446980260071
ARC102456,0.5995258129127926
ARC105689,0.443454964778187
ARC108397,0.44014881512474985
ARC107088,0.34626168859998796
ARC105852,0.39819901916641975
ARC108055,0.4019011081511519
ARC105272,0.3241386363705093
ARC103644,0.4618476189123776
ARC103398,0.4591580389726949
ARC101725,0.24149513279556253
ARC105046,0.5044653400061933
ARC105945,0.3356129313877297
ARC102648,0.413378745024098
ARC103626,0.4674846448922498
ARC100671,0.36183391806251475
ARC104339,0.35261127256293456
ARC106608,0.45231298943970905
ARC105014,0.3228574845101154
ARC101170,0.568432096904266
ARC107789,0.6432722770033289
ARC107087,0.5258896512027493
ARC108195,0.1647452731920207
ARC106210,0.29961440389802907
ARC106768,0.13924763251791217
ARC107435,0.6490002266177061
ARC106589,0.5132116833692296
ARC101015,0.2432931787675757
ARC104156,0.5780862256261866
ARC104196,0.3314971555902581
ARC104986,0.4932086068216496
ARC105266,0.6615660217698446
ARC108882,0.24338266430133296
ARC101060,0.11657889790142559
ARC102732,0.17617313102875948
ARC105071,0.3783021098492163
ARC108093,0.6687202598894738
ARC102454,0.349406081775656
ARC101218,0.3478502105083538
ARC108141,0.5072736327119388
ARC104515,0.23675680278362998
ARC107928,0.2654680107838094
ARC105848,0.4612598208725746
ARC104679,0.5782379289523764
ARC103269,0.352529781114785
ARC103845,0.2848697400143074
ARC103977,0.45554611222561553
ARC103733,0.3795715503406703
ARC105144,0.534817122091644
ARC101175,0.7211665765695883
ARC100015,0.4294913627859613
ARC101209,0.3333517964643869
ARC103796,0.4626102251734374
ARC104770,0.1669774563031921
ARC101106,0.6495315305198387
ARC108058,0.4699951311380496
ARC100594,0.5387469591792589
ARC101242,0.49866591282955114
ARC106770,0.6021776703398279
ARC107143,0.21986259901708743
ARC103521,0.3781973784930483
ARC106657,0.2588192780800913
ARC100131,0.17138442583482066
ARC100951,0.59058801534136
ARC104879,0.14699250773628303
ARC108526,0.13010685088337592
ARC103286,0.6194919111122896
ARC106493,0.25499501612197056
ARC106944,0.3612447858969532
ARC108949,0.5622881897532608
ARC108750,0.675115200165019
ARC105790,0.4689769543039475
ARC108148,0.3613106769334916
ARC105675,0.19761124699590746
ARC101146,0.5329841231118377
ARC105951,0.3616424665773957
ARC106474,0.5250699628105359
ARC106522,0.5002441593784953
ARC101796,0.37981030980241787
ARC104542,0.41264108599023863
ARC100684,0.5469623495814083
ARC102810,0.4676128072663663
ARC100453,0.24568799435183125
ARC103082,0.42678394148131094
ARC104341,0.4315689182863625
ARC103031,0.32586851913161613
ARC107447,0.2683685789160483
ARC106247,0.30958634380923694
ARC108593,0.34652669469278014
ARC107414,0.18355214790874208
ARC101596,0.5394601890973103
ARC103028,0.5393038922492999
ARC102277,0.4723258557230346
ARC106690,0.21640555292976765
ARC106419,0.2849273470090184
ARC101781,0.3867515456499647
ARC100571,0.24818818329448986
ARC108814,0.21170287013375041
ARC108094,0.12128717028183604
ARC106407,0.1605928588888822
ARC106570,0.6949883285590656
ARC107289,0.4030630059695915
ARC101999,0.47390518382860786
ARC104550,0.1551433611833956
ARC105824,0.5309476372373794
ARC102600,0.55038125192886
ARC106117,0.4149326002192854
ARC104983,0.346057798436942
ARC103340,0.40596076358499655
ARC105658,0.30435357705746235
ARC105518,0.3627944431583311
ARC108105,0.5695610222624728
ARC108385,0.5383202174906617
ARC104594,0.3603293711899294
ARC107885,0.47164727872847817
ARC106985,0.4661336148392877
ARC107834,0.5431003031727181
ARC105495,0.1900695872769582
ARC107386,0.29508277966881974
ARC100831,0.26083036374161267
ARC105644,0.5535397871788015
ARC106241,0.2854834754611179
ARC100623,0.44398883211527246
ARC102898,0.5209337297198067
